variable,description
txId,Anonymized Bitcoin transaction identifier.
time_step,Temporal slice in the Elliptic dataset.
class,"Original class: 1 illicit, 2 licit, unknown unlabeled."
label,"Binary target: 1 illicit, 0 licit, -1 unknown."
src,Source node index in the transaction graph.
dst,Destination node index in the transaction graph.
risk_score_best_model,Predicted illicit risk from the best model.
f_000,Anonymized Elliptic transaction feature.
f_001,Anonymized Elliptic transaction feature.
f_002,Anonymized Elliptic transaction feature.
f_003,Anonymized Elliptic transaction feature.
f_004,Anonymized Elliptic transaction feature.
f_005,Anonymized Elliptic transaction feature.
f_006,Anonymized Elliptic transaction feature.
f_007,Anonymized Elliptic transaction feature.
f_008,Anonymized Elliptic transaction feature.
f_009,Anonymized Elliptic transaction feature.
f_010,Anonymized Elliptic transaction feature.
f_011,Anonymized Elliptic transaction feature.
f_012,Anonymized Elliptic transaction feature.
f_013,Anonymized Elliptic transaction feature.
f_014,Anonymized Elliptic transaction feature.
f_015,Anonymized Elliptic transaction feature.
f_016,Anonymized Elliptic transaction feature.
f_017,Anonymized Elliptic transaction feature.
f_018,Anonymized Elliptic transaction feature.
f_019,Anonymized Elliptic transaction feature.
f_020,Anonymized Elliptic transaction feature.
f_021,Anonymized Elliptic transaction feature.
f_022,Anonymized Elliptic transaction feature.
f_023,Anonymized Elliptic transaction feature.
f_024,Anonymized Elliptic transaction feature.
f_025,Anonymized Elliptic transaction feature.
f_026,Anonymized Elliptic transaction feature.
f_027,Anonymized Elliptic transaction feature.
f_028,Anonymized Elliptic transaction feature.
f_029,Anonymized Elliptic transaction feature.
f_030,Anonymized Elliptic transaction feature.
f_031,Anonymized Elliptic transaction feature.
f_032,Anonymized Elliptic transaction feature.
f_033,Anonymized Elliptic transaction feature.
f_034,Anonymized Elliptic transaction feature.
f_035,Anonymized Elliptic transaction feature.
f_036,Anonymized Elliptic transaction feature.
f_037,Anonymized Elliptic transaction feature.
f_038,Anonymized Elliptic transaction feature.
f_039,Anonymized Elliptic transaction feature.
f_040,Anonymized Elliptic transaction feature.
f_041,Anonymized Elliptic transaction feature.
f_042,Anonymized Elliptic transaction feature.
f_043,Anonymized Elliptic transaction feature.
f_044,Anonymized Elliptic transaction feature.
